This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.9.12)  6 MAR 2018 08:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rcci_template.tex
(./rcci_template.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(./rcci.cls
Document Class: rcci 
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(./rcci_template.out) (./rcci_template.out)
\@outlinefile=\write4
\openout4 = `rcci_template.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count303
\scratchdimen=\dimen139
\scratchbox=\box33
\nofMPsegments=\count304
\nofMParguments=\count305
\everyMPshowfont=\toks27
\MPscratchCnt=\count306
\MPscratchDim=\dimen140
\MPnumerator=\count307
\makeMPintoPDFobject=\count308
\everyMPtoPDFconversion=\toks28
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 523.24628pt, 34.14322pt)
* v-part:(T,H,B)=(108.40492pt, 578.16014pt, 108.40492pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=523.24628pt
* \textheight=578.16014pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-97.26999pt
* \headheight=108.40492pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Input encoding 'ansinew' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'ansinew'.

Package biblatex Warning: Data encoding is 'ansinew'.
(biblatex)                Use backend=bibtex8 or backend=biber.

\openout3 = `rcci_template-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'rcci_template.bbl' found.
(./rcci_template.bbl)
Package biblatex Info: Reference section=0 on input line 14.
Package biblatex Info: Reference segment=0 on input line 14.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 30.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <11> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 30.

Underfull \hbox (badness 10000) in paragraph at lines 30--30

 []


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 30.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <18> not available
(Font)              size <17.28> substituted on input line 30.


LaTeX Font Warning: Font shape `OT1/cmr/m/it' in size <18> not available
(Font)              size <17.28> substituted on input line 30.


LaTeX Font Warning: Font shape `OT1/cmr/bx/it' in size <18> not available
(Font)              size <17.28> substituted on input line 30.

LaTeX Font Info:    Calculating math sizes for size <11> on input line 30.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.5> not available
(Font)              size <5> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 30.

LaTeX Font Info:    Try loading font information for U+msa on input line 30.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 30.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 30.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 30.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <9> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
 [3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 131.

<DWT2a.png, id=102, 644.4075pt x 647.41875pt>
File: DWT2a.png Graphic file (type png)
 <use DWT2a.png>
Package pdftex.def Info: DWT2a.png used on input line 143.
(pdftex.def)             Requested size: 170.71652pt x 171.51575pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
 [4 <./DWT2a.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
<Watermarking1.png, id=114, 46.67438pt x 46.67438pt>
File: Watermarking1.png Graphic file (type png)
 <use Watermarking1.png>
Package pdftex.def Info: Watermarking1.png used on input line 159.
(pdftex.def)             Requested size: 180.67499pt x 180.68391pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 181.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 181.

[5 <./Watermarking1.png>] <AG.jpg, id=130, 758.1123pt x 504.4446pt>
File: AG.jpg Graphic file (type jpg)

<use AG.jpg>
Package pdftex.def Info: AG.jpg used on input line 188.
(pdftex.def)             Requested size: 398.33858pt x 265.0529pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
 [6 <./AG.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 277.
 [8] <1.jpg, id=163, 2200.22pt x 2623.8025pt>
File: 1.jpg Graphic file (type jpg)

<use 1.jpg>
Package pdftex.def Info: 1.jpg used on input line 286.
(pdftex.def)             Requested size: 113.81102pt x 135.72186pt.
 <2.jpg, id=164, 2208.25pt x 2625.81pt>
File: 2.jpg Graphic file (type jpg)
 <use 2.jpg>
Package pdftex.def Info: 2.jpg used on input line 287.
(pdftex.def)             Requested size: 113.81102pt x 135.30484pt.

<8.jpg, id=165, 1951.29pt x 2690.05pt>
File: 8.jpg Graphic file (type jpg)
 <use 8.jpg>
Package pdftex.def Info: 8.jpg used on input line 290.
(pdftex.def)             Requested size: 113.81102pt x 156.88089pt.

<10.jpg, id=166, 622.4856pt x 894.2208pt>
File: 10.jpg Graphic file (type jpg)
 <use 10.jpg>
Package pdftex.def Info: 10.jpg used on input line 291.
(pdftex.def)             Requested size: 113.81102pt x 163.4907pt.

Overfull \hbox (12.66193pt too wide) in paragraph at lines 300--308
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 310.
[9 <./1.jpg> <./2.jpg> <./8.jpg> <./10.jpg>]
Overfull \hbox (12.66193pt too wide) in paragraph at lines 318--326
 [][] 
 []


Overfull \hbox (18.13693pt too wide) in paragraph at lines 331--339
 [][] 
 []


Overfull \hbox (18.13693pt too wide) in paragraph at lines 344--352
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 354.
[10] <1_without_noise.png, id=183, 62.2325pt x 62.2325pt>
File: 1_without_noise.png Graphic file (type png)

<use 1_without_noise.png>
Package pdftex.def Info: 1_without_noise.png used on input line 365.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <1_jpeg_75.png, id=184, 62.2325pt x 62.2325pt>
File: 1_jpeg_75.png Graphic file (type png)

<use 1_jpeg_75.png>
Package pdftex.def Info: 1_jpeg_75.png used on input line 366.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <1_jpeg_50.png, id=185, 62.2325pt x 62.2325pt>
File: 1_jpeg_50.png Graphic file (type png)

<use 1_jpeg_50.png>
Package pdftex.def Info: 1_jpeg_50.png used on input line 367.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <1_jpeg_25.png, id=186, 62.2325pt x 62.2325pt>
File: 1_jpeg_25.png Graphic file (type png)

<use 1_jpeg_25.png>
Package pdftex.def Info: 1_jpeg_25.png used on input line 368.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <2_without_noise.png, id=187, 62.2325pt x 62.2325pt>
File: 2_without_noise.png Graphic file (type png)

<use 2_without_noise.png>
Package pdftex.def Info: 2_without_noise.png used on input line 373.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <2_jpeg_75.png, id=188, 62.2325pt x 62.2325pt>
File: 2_jpeg_75.png Graphic file (type png)

<use 2_jpeg_75.png>
Package pdftex.def Info: 2_jpeg_75.png used on input line 374.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <2_jpeg_50.png, id=189, 62.2325pt x 62.2325pt>
File: 2_jpeg_50.png Graphic file (type png)

<use 2_jpeg_50.png>
Package pdftex.def Info: 2_jpeg_50.png used on input line 375.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <2_jpeg_25.png, id=190, 62.2325pt x 62.2325pt>
File: 2_jpeg_25.png Graphic file (type png)

<use 2_jpeg_25.png>
Package pdftex.def Info: 2_jpeg_25.png used on input line 376.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <8_without_noise.png, id=191, 62.2325pt x 62.2325pt>
File: 8_without_noise.png Graphic file (type png)

<use 8_without_noise.png>
Package pdftex.def Info: 8_without_noise.png used on input line 381.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <8_jpeg_75.png, id=192, 62.2325pt x 62.2325pt>
File: 8_jpeg_75.png Graphic file (type png)

<use 8_jpeg_75.png>
Package pdftex.def Info: 8_jpeg_75.png used on input line 382.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <8_jpeg_50.png, id=193, 62.2325pt x 62.2325pt>
File: 8_jpeg_50.png Graphic file (type png)

<use 8_jpeg_50.png>
Package pdftex.def Info: 8_jpeg_50.png used on input line 383.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <8_jpeg_25.png, id=194, 62.2325pt x 62.2325pt>
File: 8_jpeg_25.png Graphic file (type png)

<use 8_jpeg_25.png>
Package pdftex.def Info: 8_jpeg_25.png used on input line 384.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <10_without_noise.png, id=195, 62.2325pt x 62.2325pt>
File: 10_without_noise.png Graphic file (type png)

<use 10_without_noise.png>
Package pdftex.def Info: 10_without_noise.png used on input line 389.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <10_jpeg_75.png, id=196, 62.2325pt x 62.2325pt>
File: 10_jpeg_75.png Graphic file (type png)

<use 10_jpeg_75.png>
Package pdftex.def Info: 10_jpeg_75.png used on input line 390.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <10_jpeg_50.png, id=197, 62.2325pt x 62.2325pt>
File: 10_jpeg_50.png Graphic file (type png)

<use 10_jpeg_50.png>
Package pdftex.def Info: 10_jpeg_50.png used on input line 391.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
 <10_jpeg_25.png, id=198, 62.2325pt x 62.2325pt>
File: 10_jpeg_25.png Graphic file (type png)

<use 10_jpeg_25.png>
Package pdftex.def Info: 10_jpeg_25.png used on input line 392.
(pdftex.def)             Requested size: 62.59596pt x 62.59698pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 409.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 409.
 [11 <./1_without_noise.png (PNG copy)> <./1_jpeg_75.png (PNG copy)> <./1_jpeg_
50.png (PNG copy)> <./1_jpeg_25.png (PNG copy)> <./2_without_noise.png (PNG cop
y)> <./2_jpeg_75.png (PNG copy)> <./2_jpeg_50.png (PNG copy)> <./2_jpeg_25.png 
(PNG copy)> <./8_without_noise.png (PNG copy)> <./8_jpeg_75.png (PNG copy)> <./
8_jpeg_50.png (PNG copy)> <./8_jpeg_25.png (PNG copy)> <./10_without_noise.png 
(PNG copy)> <./10_jpeg_75.png (PNG copy)> <./10_jpeg_50.png (PNG copy)> <./10_j
peg_25.png (PNG copy)>]
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.


Package biblatex Warning: Bibliography string 'urlalso' undefined
(biblatex)                at entry 'Abraham2016' on input line 410.

LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.

Package biblatex Warning: Bibliography string 'urlalso' undefined
(biblatex)                at entry 'Chow2017' on input line 410.

LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
LaTeX Info: Redefining \sptext on input line 410.
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
